City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
91,Butaritari,3.0707,172.7902,81.86,79,76,17.85,KI,2022-01-28 20:44:23
92,Sambava,-14.2667,50.1667,75.4,85,46,10.25,MG,2022-01-28 20:44:23
93,Fairbanks,64.8378,-147.7164,6.76,53,75,10.36,US,2022-01-28 20:42:30
94,Broken Hill,-31.95,141.4333,69.51,83,100,12.66,AU,2022-01-28 20:45:24
95,Geraldton,-28.7667,114.6,70.21,83,0,9.22,AU,2022-01-28 20:45:25
96,Vidim,56.4088,103.1106,-14.46,100,100,1.79,RU,2022-01-28 20:45:25
97,Avarua,-21.2078,-159.775,82.45,78,20,13.8,CK,2022-01-28 20:45:26
98,Hobyo,5.3505,48.5268,76.87,68,43,22.44,SO,2022-01-28 20:45:26
99,Morgan City,29.6994,-91.2068,57.2,40,0,13.8,US,2022-01-28 20:45:27
100,Vostok,46.4856,135.8833,-9.63,99,100,4.29,RU,2022-01-28 20:45:27
101,Cherskiy,68.75,161.3,-11.65,91,100,1.36,RU,2022-01-28 20:45:28
102,Mosquera,4.7059,-74.2302,64.49,59,40,16.11,CO,2022-01-28 20:43:50
103,Hithadhoo,-0.6,73.0833,80.47,62,37,5.3,MV,2022-01-28 20:41:17
104,Benguela,-12.5763,13.4055,78.3,80,100,5.35,AO,2022-01-28 20:45:29
105,Tessalit,20.1986,1.0114,67.3,15,3,10.92,ML,2022-01-28 20:45:30
106,Sao Joao Da Barra,-21.6403,-41.0511,86.09,87,46,17.4,BR,2022-01-28 20:45:30
107,Iqaluit,63.7506,-68.5145,-13.27,77,100,18.41,CA,2022-01-28 20:45:31
108,Cabo San Lucas,22.8909,-109.9124,80.51,51,6,5.99,MX,2022-01-28 20:45:18
109,Sao Filipe,14.8961,-24.4956,71.58,70,100,10.33,CV,2022-01-28 20:45:32
110,Zhicheng,30.2956,111.5047,33.73,95,100,2.59,CN,2022-01-28 20:45:32
111,Saldanha,-33.0117,17.9442,66.25,80,0,23.49,ZA,2022-01-28 20:45:33
112,Barreiras,-12.1528,-44.99,75.25,88,38,3.91,BR,2022-01-28 20:45:34
113,Riyadh,24.6877,46.7219,51.94,34,2,7.54,SA,2022-01-28 20:45:34
114,Klyuchi,52.2667,79.1667,-2.49,93,95,6.87,RU,2022-01-28 20:45:35
115,Fortuna,40.5982,-124.1573,64.92,51,0,3.0,US,2022-01-28 20:45:36
116,Bitung,1.4451,125.1824,76.05,87,69,7.72,ID,2022-01-28 20:45:36
117,Clyde River,70.4692,-68.5914,-9.17,77,100,40.29,CA,2022-01-28 20:45:37
118,Severo-Kurilsk,50.6789,156.125,23.72,84,100,29.97,RU,2022-01-28 20:45:38
119,Arrecife,28.963,-13.5477,64.47,63,75,10.36,ES,2022-01-28 20:45:38
120,Kavieng,-2.5744,150.7967,81.79,78,98,6.46,PG,2022-01-28 20:45:39
121,Cayenne,4.9333,-52.3333,78.1,82,100,2.3,GF,2022-01-28 20:45:39
122,Ostrovnoy,68.0531,39.5131,10.29,94,88,9.06,RU,2022-01-28 20:45:40
123,Mitsamiouli,-11.3847,43.2844,80.85,72,91,4.21,KM,2022-01-28 20:45:41
124,Nikolskoye,59.7035,30.7861,26.87,96,100,5.93,RU,2022-01-28 20:45:42
125,Nizhnevartovsk,60.9344,76.5531,1.42,92,75,4.47,RU,2022-01-28 20:45:42
126,La Ronge,55.1001,-105.2842,7.05,72,100,10.36,CA,2022-01-28 20:45:39
127,Berlevag,70.8578,29.0864,31.95,55,75,11.5,NO,2022-01-28 20:45:43
128,Adrar,20.5022,-10.0711,74.44,11,100,2.51,MR,2022-01-28 20:45:44
129,Vielsalm,50.2841,5.915,38.75,100,100,7.58,BE,2022-01-28 20:45:45
130,Wattegama,6.7989,81.4808,70.63,94,6,3.47,LK,2022-01-28 20:45:45
131,Lata,40.1629,-8.3327,49.08,61,0,4.61,PT,2022-01-28 20:45:46
132,Zhongxing,33.7039,118.6792,30.81,65,73,3.91,CN,2022-01-28 20:45:47
133,Samana,19.2056,-69.3369,86.22,66,40,6.91,DO,2022-01-28 20:45:47
134,Caravelas,-17.7125,-39.2481,79.11,77,0,9.01,BR,2022-01-28 20:45:48
135,San Patricio,28.017,-97.5169,58.17,34,93,11.92,US,2022-01-28 20:45:48
136,Bluff,-46.6,168.3333,59.81,72,91,5.17,NZ,2022-01-28 20:46:49
137,Mchinji,-13.7984,32.8802,65.48,97,100,2.37,MW,2022-01-28 20:46:50
138,Te Anau,-45.4167,167.7167,58.98,68,67,5.64,NZ,2022-01-28 20:46:14
139,Castro,-24.7911,-50.0119,61.97,99,100,7.29,BR,2022-01-28 20:44:25
140,Reconquista,-29.15,-59.65,89.98,22,0,9.82,AR,2022-01-28 20:46:51
141,Surt,31.2089,16.5887,55.6,52,0,7.27,LY,2022-01-28 20:46:51
142,Katherine,-14.4667,132.2667,79.12,89,100,10.36,AU,2022-01-28 20:46:52
143,Minna,9.6139,6.5569,82.11,24,80,13.8,NG,2022-01-28 20:46:52
144,Guerrero Negro,27.9769,-114.0611,71.8,24,40,3.18,MX,2022-01-28 20:46:53
145,Lebu,-37.6167,-73.65,65.05,76,3,6.38,CL,2022-01-28 20:46:53
146,Jijiga,9.35,42.8,59.45,49,90,11.27,ET,2022-01-28 20:46:54
147,Paamiut,61.994,-49.6678,23.27,89,100,25.95,GL,2022-01-28 20:46:54
148,Pitimbu,-7.4706,-34.8086,81.19,70,50,11.56,BR,2022-01-28 20:45:12
149,Pali,25.7667,73.3333,56.32,26,0,4.56,IN,2022-01-28 20:46:55
150,Bafilo,9.35,1.2667,76.44,19,67,4.25,TG,2022-01-28 20:46:56
151,Sakit,27.45,78.8167,48.97,64,0,5.86,IN,2022-01-28 20:46:56
152,Matara,5.9485,80.5353,74.35,90,38,4.7,LK,2022-01-28 20:46:57
153,Hailar,49.2,119.7,-11.72,91,58,7.16,CN,2022-01-28 20:46:57
154,Bahia Blanca,-38.7196,-62.2724,89.85,21,0,11.18,AR,2022-01-28 20:46:58
155,Santa Isabel Do Rio Negro,-0.4139,-65.0192,77.74,91,100,1.74,BR,2022-01-28 20:46:58
156,Plotnikovo,55.0247,85.9436,-1.86,100,94,3.89,RU,2022-01-28 20:46:59
157,Vila Franca Do Campo,37.7167,-25.4333,58.19,80,31,9.19,PT,2022-01-28 20:47:00
158,Ilulissat,69.2167,-51.1,17.62,45,100,24.16,GL,2022-01-28 20:47:00
159,Mega,4.05,38.3,66.42,26,4,6.51,ET,2022-01-28 20:47:01
160,Madimba,-10.4,40.3333,75.09,92,100,3.09,TZ,2022-01-28 20:47:02
161,Poronaysk,49.2167,143.1167,1.81,97,100,9.62,RU,2022-01-28 20:47:02
162,Waingapu,-9.6567,120.2641,77.76,86,100,6.22,ID,2022-01-28 20:42:14
163,Tautira,-17.7333,-149.15,84.22,75,24,16.75,PF,2022-01-28 20:47:03
164,Oriximina,-1.7656,-55.8661,79.83,87,78,3.53,BR,2022-01-28 20:47:04
165,Springbok,-29.6643,17.8865,69.98,49,0,6.35,ZA,2022-01-28 20:47:05
166,Pontes E Lacerda,-15.2261,-59.3353,80.56,81,90,4.56,BR,2022-01-28 20:45:42
167,Carutapera,-1.195,-46.02,74.5,94,100,8.84,BR,2022-01-28 20:47:06
168,Asfi,32.2994,-9.2372,60.4,68,52,10.09,MA,2022-01-28 20:47:06
169,Karpathos,35.507,27.2132,51.76,71,50,8.05,GR,2022-01-28 20:47:07
170,Katsuura,35.1333,140.3,42.19,68,100,8.57,JP,2022-01-28 20:47:07
171,Upington,-28.4478,21.2561,86.38,25,13,6.91,ZA,2022-01-28 20:47:08
172,Harper,4.375,-7.7169,79.95,81,65,7.67,LR,2022-01-28 20:47:08
173,Tazovskiy,67.4667,78.7,0.9,97,98,6.46,RU,2022-01-28 20:47:09
174,Pacific Grove,36.6177,-121.9166,71.42,33,0,3.0,US,2022-01-28 20:43:27
175,Bulgan,48.8125,103.5347,-8.48,94,71,4.03,MN,2022-01-28 20:47:10
176,Christchurch,-43.5333,172.6333,72.03,72,2,1.99,NZ,2022-01-28 20:47:10
177,Hofn,64.2539,-15.2082,30.61,53,36,13.13,IS,2022-01-28 20:47:11
178,Dudinka,69.4058,86.1778,2.62,92,100,20.56,RU,2022-01-28 20:47:11
179,Meulaboh,4.1363,96.1285,79.02,86,80,2.35,ID,2022-01-28 20:47:12
180,Souillac,-20.5167,57.5167,79.18,89,75,4.61,MU,2022-01-28 20:47:12
181,San Quintin,30.4833,-115.95,67.33,32,96,7.87,MX,2022-01-28 20:47:13
182,Touros,-5.1989,-35.4608,77.9,73,70,6.53,BR,2022-01-28 20:47:13
183,Sheltozero,61.3667,35.3667,17.83,97,100,1.52,RU,2022-01-28 20:47:14
184,Richards Bay,-28.783,32.0377,74.7,89,100,12.59,ZA,2022-01-28 20:47:14
185,Bengkulu,-3.8004,102.2655,76.48,86,100,2.66,ID,2022-01-28 20:48:15
186,Husavik,66.0449,-17.3389,24.71,87,89,39.91,IS,2022-01-28 20:48:16
187,Hermanus,-34.4187,19.2345,62.8,76,0,11.45,ZA,2022-01-28 20:48:16
188,Manzil Salim,35.8567,8.4765,42.8,65,0,4.12,TN,2022-01-28 20:48:17
189,Zhanakorgan,43.9098,67.2495,37.87,82,100,17.43,KZ,2022-01-28 20:48:17
190,Trairi,-3.2778,-39.2689,72.09,94,100,8.03,BR,2022-01-28 20:48:18
191,Qasigiannguit,68.8193,-51.1922,17.85,56,100,17.13,GL,2022-01-28 20:48:18
192,Viedma,-40.8135,-62.9967,92.12,18,0,16.67,AR,2022-01-28 20:48:19
193,Dokka,60.84,10.0618,24.76,92,100,2.62,NO,2022-01-28 20:48:19
194,Leningradskiy,69.3833,178.4167,-10.77,96,90,1.97,RU,2022-01-28 20:48:20
195,Villa Maria,-32.4075,-63.2402,82.81,44,0,8.57,AR,2022-01-28 20:48:20
196,Faanui,-16.4833,-151.75,81.41,74,12,17.85,PF,2022-01-28 20:48:21
197,Tahta,26.7693,31.5021,50.32,43,0,7.36,EG,2022-01-28 20:48:22
198,Alice Springs,-23.7,133.8833,72.95,100,100,10.36,AU,2022-01-28 20:48:22
199,Saint George,37.1041,-113.5841,59.47,20,0,3.0,US,2022-01-28 20:48:23
200,Shaoxing,30.011,120.5715,38.95,100,100,3.76,CN,2022-01-28 20:48:23
201,Mnogovershinnyy,53.9353,139.9242,-21.77,96,43,4.43,RU,2022-01-28 20:48:24
202,Tuatapere,-46.1333,167.6833,59.83,61,99,4.65,NZ,2022-01-28 20:48:24
203,Amiens,49.9,2.3,45.72,94,98,8.39,FR,2022-01-28 20:48:25
204,Kupang,-10.1667,123.5833,78.82,87,100,9.89,ID,2022-01-28 20:48:25
205,Boralday,43.3578,76.8594,22.86,93,75,6.71,KZ,2022-01-28 20:48:26
206,Namatanai,-3.6667,152.4333,80.28,81,91,3.09,PG,2022-01-28 20:48:26
207,Ilhabela,-23.7781,-45.3581,75.27,91,100,9.42,BR,2022-01-28 20:48:27
208,Marsh Harbour,26.5412,-77.0636,74.5,76,100,20.09,BS,2022-01-28 20:48:27
209,Bambous Virieux,-20.3428,57.7575,79.05,89,75,4.61,MU,2022-01-28 20:48:28
210,Miri,4.4148,114.0089,75.34,100,40,3.44,MY,2022-01-28 20:48:29
211,Grootfontein,-19.5667,18.1167,76.6,48,100,4.59,NA,2022-01-28 20:48:29
212,Gainesville,29.6516,-82.3248,60.75,64,0,1.01,US,2022-01-28 20:48:30
213,Grand-Santi,4.25,-54.3833,75.38,96,99,3.36,GF,2022-01-28 20:48:30
214,Labuhan,-6.8844,112.2051,78.13,84,100,6.69,ID,2022-01-28 20:48:31
215,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,86,75,11.18,RU,2022-01-28 20:48:31
216,Kaitangata,-46.2817,169.8464,61.74,59,87,1.83,NZ,2022-01-28 20:48:32
217,Salta,-24.7859,-65.4117,77.29,60,40,4.61,AR,2022-01-28 20:47:53
218,Naberera,-4.2,36.9333,67.51,75,100,5.06,TZ,2022-01-28 20:48:33
219,Chuy,-33.6971,-53.4616,70.56,59,62,8.81,UY,2022-01-28 20:48:33
220,Lucapa,-8.4192,20.7447,67.21,86,95,2.51,AO,2022-01-28 20:48:01
221,Barrow,71.2906,-156.7887,-14.78,70,100,17.27,US,2022-01-28 20:48:34
222,Guaruja,-23.9931,-46.2564,82.0,83,100,2.3,BR,2022-01-28 20:48:35
223,Tasiilaq,65.6145,-37.6368,14.16,65,48,6.26,GL,2022-01-28 20:48:35
224,Narsaq,60.9167,-46.05,17.82,86,100,8.48,GL,2022-01-28 20:48:36
225,Zyryanka,65.75,150.85,-12.71,97,100,7.47,RU,2022-01-28 20:48:36
226,Genhe,50.7833,121.5167,-20.38,99,48,2.46,CN,2022-01-28 20:48:37
227,Kruisfontein,-34.0033,24.7314,62.89,88,2,7.2,ZA,2022-01-28 20:48:37
228,Likasi,-10.9814,26.7333,63.32,97,100,3.18,CD,2022-01-28 20:48:38
229,Ojinaga,29.5667,-104.4167,57.58,35,0,8.05,MX,2022-01-28 20:48:38
230,Omsukchan,62.5333,155.8,0.12,95,100,7.83,RU,2022-01-28 20:48:39
231,Ixtapa,20.7,-105.2,87.42,35,77,7.54,MX,2022-01-28 20:48:39
232,Gao,16.6362,1.637,68.49,16,0,12.8,ML,2022-01-28 20:48:40
233,Airai,-8.9266,125.4092,59.92,92,100,3.15,TL,2022-01-28 20:48:40
234,Sistranda,63.7256,8.834,37.9,74,100,12.35,NO,2022-01-28 20:48:41
235,Sumbe,-11.2061,13.8437,77.56,87,100,6.26,AO,2022-01-28 20:49:41
236,Encruzilhada Do Sul,-30.5439,-52.5219,70.72,51,57,10.29,BR,2022-01-28 20:49:42
237,Comodoro Rivadavia,-45.8667,-67.5,64.26,82,75,9.22,AR,2022-01-28 20:49:43
238,Vanimo,-2.6741,141.3028,75.88,90,93,4.0,PG,2022-01-28 20:49:43
239,Moose Factory,51.2585,-80.6094,1.4,60,75,10.36,CA,2022-01-28 20:49:44
240,Aligudarz,33.4006,49.6949,10.49,74,7,5.19,IR,2022-01-28 20:49:45
241,Dingle,10.9995,122.6711,74.64,90,36,4.47,PH,2022-01-28 20:49:45
242,Cockburn Town,21.4612,-71.1419,78.76,65,40,8.05,TC,2022-01-28 20:49:46
243,Alofi,-19.0595,-169.9187,84.09,79,75,10.36,NU,2022-01-28 20:49:46
244,Moussoro,13.6408,16.4901,65.73,12,0,14.81,TD,2022-01-28 20:49:47
245,Thompson,55.7435,-97.8558,-5.64,65,100,4.61,CA,2022-01-28 20:49:47
246,Aykhal,66.0,111.5,-15.56,100,58,4.43,RU,2022-01-28 20:49:48
247,Jiwani,25.05,61.7417,70.63,58,0,9.08,PK,2022-01-28 20:49:48
248,Yerbogachen,61.2767,108.0108,-22.54,100,99,4.38,RU,2022-01-28 20:49:49
249,Mae Hong Son,19.3003,97.9685,58.77,73,80,1.41,TH,2022-01-28 20:49:49
250,Beringovskiy,63.05,179.3167,-5.31,95,99,2.82,RU,2022-01-28 20:49:50
251,Nyurba,63.2842,118.3319,-22.63,100,13,3.38,RU,2022-01-28 20:49:51
252,Susehri,40.1644,38.0867,5.22,90,22,2.1,TR,2022-01-28 20:49:52
253,Komsomolsk,49.0097,33.6455,31.75,89,98,14.25,UA,2022-01-28 20:49:52
254,Santa Cruz,-17.8,-63.1667,87.85,55,40,13.8,BO,2022-01-28 20:46:59
255,La Rochelle,46.1667,-1.15,45.48,100,100,3.44,FR,2022-01-28 20:49:53
256,Carnarvon,-24.8667,113.6333,69.87,94,0,6.91,AU,2022-01-28 20:49:54
257,Port Hedland,-20.3167,118.5667,80.65,74,94,9.22,AU,2022-01-28 20:44:58
258,Poretskoye,55.1974,46.3291,12.67,97,96,6.26,RU,2022-01-28 20:49:55
259,Izhma,65.0083,53.9113,4.82,94,99,8.37,RU,2022-01-28 20:49:56
260,Kigoma,-4.8769,29.6267,74.68,75,98,2.15,TZ,2022-01-28 20:49:56
261,Severomuysk,56.1481,113.4267,-20.04,98,55,4.59,RU,2022-01-28 20:49:57
262,Dalbandin,28.8947,64.4101,57.47,39,0,4.21,PK,2022-01-28 20:49:57
263,Sinjar,36.3209,41.8754,41.09,50,71,7.07,IQ,2022-01-28 20:49:58
264,Najran,17.4924,44.1277,59.65,24,0,3.33,SA,2022-01-28 20:49:58
265,Russell,32.3502,-85.1999,54.05,39,100,13.22,US,2022-01-28 20:45:24
266,Tiznit,29.5833,-9.5,56.64,41,0,23.8,MA,2022-01-28 20:49:59
267,Sur,22.5667,59.5289,69.3,58,0,4.25,OM,2022-01-28 20:50:00
268,Denpasar,-8.65,115.2167,80.26,83,40,5.75,ID,2022-01-28 20:46:24
269,Lima,-12.0432,-77.0282,73.13,79,75,1.01,PE,2022-01-28 20:50:01
270,Upernavik,72.7868,-56.1549,1.2,62,100,9.69,GL,2022-01-28 20:50:02
271,Naron,43.5167,-8.1528,51.6,84,0,8.68,ES,2022-01-28 20:50:03
272,Ulladulla,-35.35,150.4667,74.88,76,41,8.05,AU,2022-01-28 20:50:03
273,Bataipora,-22.2953,-53.2711,74.21,90,100,2.93,BR,2022-01-28 20:50:04
274,Mao,39.8885,4.2658,46.96,87,0,6.91,ES,2022-01-28 20:50:05
275,Luderitz,-26.6481,15.1594,69.33,71,0,28.34,NA,2022-01-28 20:50:05
276,Visby,57.6409,18.296,35.82,64,63,14.97,SE,2022-01-28 20:50:06
277,Biak,-0.9131,122.8766,76.51,83,100,4.34,ID,2022-01-28 20:50:07
278,Kodiak,57.79,-152.4072,26.11,74,100,13.8,US,2022-01-28 20:47:53
279,Yacuiba,-22.038,-63.6797,77.77,83,75,9.22,BO,2022-01-28 20:51:08
280,Jiangyou,31.7667,104.7167,37.78,90,75,0.04,CN,2022-01-28 20:51:09
281,Henties Bay,-22.116,14.2845,63.86,82,44,8.84,NA,2022-01-28 20:51:09
282,Kondinskoye,59.6481,67.41,-7.69,100,86,4.29,RU,2022-01-28 20:51:10
283,Oranjestad,12.524,-70.027,84.15,58,20,13.8,AW,2022-01-28 20:51:11
284,Krasnoselkup,65.7,82.4667,2.39,96,97,11.79,RU,2022-01-28 20:51:11
285,Nanortalik,60.1432,-45.2371,24.71,85,100,4.7,GL,2022-01-28 20:51:12
286,Deputatskiy,69.3,139.9,-26.09,99,99,2.46,RU,2022-01-28 20:51:12
287,Flinders,-34.5833,150.8552,75.06,84,13,5.99,AU,2022-01-28 20:51:13
288,Puerto Escondido,15.85,-97.0667,85.03,70,20,6.91,MX,2022-01-28 20:51:14
289,Goderich,43.7501,-81.7165,12.9,61,55,10.36,CA,2022-01-28 20:51:14
290,Saint-Augustin,51.226,-58.6502,23.43,90,100,13.18,CA,2022-01-28 20:51:15
291,Ribeira Grande,38.5167,-28.7,57.6,67,40,9.22,PT,2022-01-28 20:49:19
292,Montes Altos,-5.8333,-47.0667,82.89,94,92,3.85,BR,2022-01-28 20:51:16
293,Brasilia,-15.7797,-47.9297,76.12,65,75,12.66,BR,2022-01-28 20:51:17
294,Bethel,41.3712,-73.414,33.03,80,100,3.44,US,2022-01-28 20:51:17
